Unbearbeiteter Daten-Export (tab separat)


Klient:	Rebecca,
Sitzung:	rebecca 
Datum:	2021-04-14
Zeit:	19:15:44
Dauer:	417	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


6059	6.124
6060	6.126
6061	6.129
6062	6.132
6063	6.135
6064	6.139
6065	6.142
6066	6.147
6067	6.151
6068	6.155
6069	6.159
6070	6.164
6071	6.169
6072	6.174
6073	6.179
6074	6.184
6075	6.189
6076	6.194
6077	6.199
6078	6.204
6079	6.208
6080	6.212
6081	6.217
6082	6.221
6083	6.225
6084	6.229
6085	6.232
6086	6.235
6087	6.238
6088	6.240
6089	6.243
6090	6.246
6091	6.248
6092	6.250
6093	6.253
6094	6.254
6095	6.256
6096	6.257
6097	6.259
6098	6.260
6099	6.261
6100	6.262
6101	6.263
6102	6.264
6103	6.264
6104	6.265
6105	6.265
6106	6.266
6107	6.266
6108	6.266
6109	6.265
6110	6.265
6111	6.265
6112	6.265
6113	6.265
6114	6.264
6115	6.264
6116	6.263
6117	6.263
6118	6.263
6119	6.262
6120	6.261
6121	6.260
6122	6.258
6123	6.257
6124	6.255
6125	6.254
6126	6.252
6127	6.250
6128	6.249
6129	6.247
6130	6.245
6131	6.243
6132	6.241
6133	6.240
6134	6.238
6135	6.236
6136	6.234
6137	6.233
6138	6.231
6139	6.229
6140	6.227
6141	6.225
6142	6.223
6143	6.221
6144	6.219
6145	6.217
6146	6.215
6147	6.213
6148	6.211
6149	6.209
6150	6.207
6151	6.205
6152	6.203
6153	6.202
6154	6.200
6155	6.198
6156	6.197
6157	6.195
6158	6.194
6159	6.192
6160	6.191
6161	6.189
6162	6.188
6163	6.186
6164	6.184
6165	6.184
6166	6.182
6167	6.180
6168	6.179
6169	6.177
6170	6.176
6171	6.174
6172	6.172
6173	6.171
6174	6.170
6175	6.168
6176	6.167
6177	6.165
6178	6.164
6179	6.163
6180	6.161
6181	6.160
6182	6.158
6183	6.158
6184	6.156
6185	6.155
6186	6.153
6187	6.152
6188	6.150
6189	6.149
6190	6.148
6191	6.146
6192	6.144
6193	6.144
6194	6.142
6195	6.141
6196	6.140
6197	6.139
6198	6.138
6199	6.138
6200	6.136
6201	6.135
6202	6.134
6203	6.133
6204	6.132
6205	6.131
6206	6.130
6207	6.129
6208	6.127
6209	6.127
6210	6.125
6211	6.124
6212	6.123
6213	6.123
6214	6.122
6215	6.121
6216	6.120
6217	6.120
6218	6.119
6219	6.118
6220	6.117
6221	6.117
6222	6.116
6223	6.116
6224	6.114
6225	6.113
6226	6.112
6227	6.111
6228	6.111
6229	6.110
6230	6.108
6231	6.107
6232	6.106
6233	6.104
6234	6.104
6235	6.102
6236	6.101
6237	6.101
6238	6.100
6239	6.099
6240	6.099
6241	6.098
6242	6.097
6243	6.096
6244	6.095
6245	6.095
6246	6.094
6247	6.093
6248	6.092
6249	6.091
6250	6.090
6251	6.090
6252	6.088
6253	6.088
6254	6.086
6255	6.086
6256	6.085
6257	6.084
6258	6.083
6259	6.083
6260	6.082
6261	6.081
6262	6.081
6263	6.080
6264	6.080
6265	6.079
6266	6.078
6267	6.078
6268	6.077
6269	6.077
6270	6.076
6271	6.075
6272	6.074
6273	6.073
6274	6.072
6275	6.071
6276	6.071
6277	6.070
6278	6.069
6279	6.068
6280	6.067
6281	6.067
6282	6.066
6283	6.065
6284	6.065
6285	6.064
6286	6.063
6287	6.062
6288	6.062
6289	6.061
6290	6.060
6291	6.059
6292	6.059
6293	6.058
6294	6.057
6295	6.056
6296	6.056
6297	6.054
6298	6.054
6299	6.052
6300	6.052
6301	6.051
6302	6.051
6303	6.050
6304	6.050
6305	6.049
6306	6.049
6307	6.048
6308	6.048
6309	6.047
6310	6.046
6311	6.046
6312	6.045
6313	6.045
6314	6.044
6315	6.044
6316	6.042
6317	6.042
6318	6.041
6319	6.040
6320	6.039
6321	6.039
6322	6.038
6323	6.038
6324	6.037
6325	6.037
6326	6.036
6327	6.036
6328	6.036
6329	6.035
6330	6.034
6331	6.034
6332	6.033
6333	6.033
6334	6.032
6335	6.032
6336	6.031
6337	6.030
6338	6.030
6339	6.029
6340	6.028
6341	6.028
6342	6.027
6343	6.027
6344	6.026
6345	6.026
6346	6.026
6347	6.026
6348	6.026
6349	6.025
6350	6.025
6351	6.025
6352	6.024
6353	6.024
6354	6.023
6355	6.023
6356	6.022
6357	6.022
6358	6.021
6359	6.020
6360	6.020
6361	6.019
6362	6.018
6363	6.018
6364	6.017
6365	6.016
6366	6.015
6367	6.015
6368	6.014
6369	6.013
6370	6.013
6371	6.013
6372	6.012
6373	6.012
6374	6.011
6375	6.011
6376	6.010
6377	6.010
6378	6.009
6379	6.009
6380	6.009
6381	6.008
6382	6.007
6383	6.007
6384	6.007
6385	6.006
6386	6.006
6387	6.005
6388	6.005
6389	6.005
6390	6.004
6391	6.004
6392	6.004
6393	6.003
6394	6.003
6395	6.002
6396	6.002
6397	6.001
6398	6.001
6399	6.000
6400	5.999
6401	5.999
6402	5.999
6403	5.998
6404	5.997
6405	5.996
6406	5.996
6407	5.995
6408	5.995
6409	5.994
6410	5.994
6411	5.993
6412	5.993
6413	5.992
6414	5.992
6415	5.991
6416	5.991
6417	5.990
6418	5.989
6419	5.989
6420	5.989
6421	5.988
6422	5.987
6423	5.987
6424	5.986
6425	5.986
6426	5.985
6427	5.985
6428	5.984
6429	5.983
6430	5.983
6431	5.983
6432	5.983
6433	5.982
6434	5.982
6435	5.981
6436	5.981
6437	5.980
6438	5.980
6439	5.979
6440	5.979
6441	5.978
6442	5.978
6443	5.977
6444	5.977
6445	5.976
6446	5.976
6447	5.975
6448	5.975
6449	5.974
6450	5.973
6451	5.973
6452	5.972
6453	5.972
6454	5.971
6455	5.971
6456	5.970
6457	5.970
6458	5.969
6459	5.969
6460	5.968
6461	5.968
6462	5.967
6463	5.967
6464	5.966
6465	5.966
6466	5.966
6467	5.965
6468	5.964
6469	5.964
6470	5.963
6471	5.963
6472	5.962
6473	5.961
6474	5.961
6475	5.960
6476	5.959
6477	5.959
6478	5.959
6479	5.958
6480	5.958
6481	5.957
6482	5.957
6483	5.956
6484	5.956
6485	5.956
6486	5.955
6487	5.954
6488	5.954
6489	5.954
6490	5.953
6491	5.953
6492	5.951
6493	5.951
6494	5.950
6495	5.950
6496	5.950
6497	5.949
6498	5.949
6499	5.948
6500	5.948
6501	5.947
6502	5.947
6503	5.946
6504	5.946
6505	5.945
6506	5.945
6507	5.944
6508	5.944
6509	5.943
6510	5.942
6511	5.942
6512	5.941
6513	5.941
6514	5.940
6515	5.940
6516	5.939
6517	5.939
6518	5.938
6519	5.937
6520	5.937
6521	5.936
6522	5.936
6523	5.935
6524	5.935
6525	5.934
6526	5.934
6527	5.933
6528	5.932
6529	5.932
6530	5.932
6531	5.931
6532	5.931
6533	5.930
6534	5.929
6535	5.929
6536	5.929
6537	5.928
6538	5.927
6539	5.926
6540	5.926
6541	5.926
6542	5.926
6543	5.925
6544	5.924
6545	5.924
6546	5.924
6547	5.924
6548	5.923
6549	5.922
6550	5.922
6551	5.922
6552	5.921
6553	5.921
6554	5.920
6555	5.920
6556	5.919
6557	5.919
6558	5.918
6559	5.918
6560	5.917
6561	5.916
6562	5.916
6563	5.916
6564	5.916
6565	5.915
6566	5.915
6567	5.915
6568	5.914
6569	5.914
6570	5.913
6571	5.913
6572	5.913
6573	5.912
6574	5.912
6575	5.911
6576	5.911
6577	5.910
6578	5.910
6579	5.909
6580	5.909
6581	5.908
6582	5.908
6583	5.908
6584	5.907
6585	5.907
6586	5.906
6587	5.906
6588	5.906
6589	5.905
6590	5.905
6591	5.904
6592	5.904
6593	5.903
6594	5.903
6595	5.902
6596	5.902
6597	5.902
6598	5.901
6599	5.901
6600	5.900
6601	5.900
6602	5.899
6603	5.899
6604	5.899
6605	5.898
6606	5.897
6607	5.897
6608	5.897
6609	5.897
6610	5.896
6611	5.896
6612	5.896
6613	5.895
6614	5.895
6615	5.895
6616	5.894
6617	5.894
6618	5.893
6619	5.892
6620	5.892
6621	5.892
6622	5.891
6623	5.891
6624	5.890
6625	5.889
6626	5.889
6627	5.889
6628	5.889
6629	5.888
6630	5.888
6631	5.888
6632	5.887
6633	5.887
6634	5.887
6635	5.886
6636	5.886
6637	5.886
6638	5.885
6639	5.885
6640	5.885
6641	5.884
6642	5.883
6643	5.883
6644	5.883
6645	5.882
6646	5.881
6647	5.881
6648	5.881
6649	5.880
6650	5.880
6651	5.880
6652	5.880
6653	5.879
6654	5.879
6655	5.879
6656	5.878
6657	5.878
6658	5.878
6659	5.877
6660	5.877
6661	5.877
6662	5.877
6663	5.876
6664	5.876
6665	5.875
6666	5.875
6667	5.875
6668	5.874
6669	5.873
6670	5.873
6671	5.873
6672	5.873
6673	5.873
6674	5.873
6675	5.873
6676	5.872
6677	5.871
6678	5.871
6679	5.871
6680	5.870
6681	5.870
6682	5.870
6683	5.869
6684	5.868
6685	5.868
6686	5.867
6687	5.867
6688	5.867
6689	5.866
6690	5.866
6691	5.866
6692	5.866
6693	5.865
6694	5.865
6695	5.865
6696	5.864
6697	5.865
6698	5.864
6699	5.863
6700	5.863
6701	5.863
6702	5.862
6703	5.862
6704	5.861
6705	5.861
6706	5.860
6707	5.860
6708	5.860
6709	5.859
6710	5.859
6711	5.858
6712	5.858
6713	5.857
6714	5.857
6715	5.857
6716	5.857
6717	5.857
6718	5.855
6719	5.855
6720	5.855
6721	5.855
6722	5.854
6723	5.854
6724	5.853
6725	5.853
6726	5.853
6727	5.852
6728	5.852
6729	5.851
6730	5.850
6731	5.850
6732	5.849
6733	5.849
6734	5.848
6735	5.848
6736	5.848
6737	5.848
6738	5.847
6739	5.847
6740	5.847
6741	5.847
6742	5.846
6743	5.846
6744	5.845
6745	5.845
6746	5.844
6747	5.844
6748	5.844
6749	5.843
6750	5.843
6751	5.842
6752	5.842
6753	5.841
6754	5.841
6755	5.841
6756	5.841
6757	5.841
6758	5.840
6759	5.840
6760	5.840
6761	5.839
6762	5.839
6763	5.839
6764	5.839
6765	5.839
6766	5.838
6767	5.838
6768	5.838
6769	5.838
6770	5.837
6771	5.837
6772	5.836
6773	5.836
6774	5.835
6775	5.835
6776	5.835
6777	5.835
6778	5.834
6779	5.834
6780	5.834
6781	5.834
6782	5.834
6783	5.833
6784	5.833
6785	5.833
6786	5.833
6787	5.832
6788	5.832
6789	5.832
6790	5.832
6791	5.831
6792	5.831
6793	5.831
6794	5.831
6795	5.831
6796	5.830
6797	5.830
6798	5.829
6799	5.829
6800	5.829
6801	5.829
6802	5.829
6803	5.829
6804	5.829
6805	5.829
6806	5.828
6807	5.828
6808	5.828
6809	5.827
6810	5.827
6811	5.827
6812	5.826
6813	5.826
6814	5.826
6815	5.826
6816	5.825
6817	5.825
6818	5.825
6819	5.824
6820	5.824
6821	5.824
6822	5.824
6823	5.823
6824	5.823
6825	5.823
6826	5.823
6827	5.823
6828	5.822
6829	5.822
6830	5.822
6831	5.822
6832	5.821
6833	5.821
6834	5.820
6835	5.820
6836	5.820
6837	5.819
6838	5.819
6839	5.819
6840	5.818
6841	5.818
6842	5.818
6843	5.817
6844	5.817
6845	5.816
6846	5.816
6847	5.816
6848	5.816
6849	5.816
6850	5.815
6851	5.815
6852	5.815
6853	5.814
6854	5.814
6855	5.814
6856	5.813
6857	5.813
6858	5.813
6859	5.812
6860	5.812
6861	5.811
6862	5.811
6863	5.810
6864	5.810
6865	5.809
6866	5.810
6867	5.809
6868	5.809
6869	5.809
6870	5.809
6871	5.808
6872	5.808
6873	5.808
6874	5.807
6875	5.807
6876	5.807
6877	5.806
6878	5.806
6879	5.805
6880	5.805
6881	5.805
6882	5.805
6883	5.804
6884	5.803
6885	5.803
6886	5.802
6887	5.802
6888	5.802
6889	5.802
6890	5.801
6891	5.801
6892	5.801
6893	5.800
6894	5.801
6895	5.800
6896	5.800
6897	5.800
6898	5.799
6899	5.799
6900	5.799
6901	5.799
6902	5.798
6903	5.798
6904	5.798
6905	5.797
6906	5.797
6907	5.797
6908	5.797
6909	5.798
6910	5.797
6911	5.798
6912	5.798
6913	5.799
6914	5.799
6915	5.799
6916	5.799
6917	5.800
6918	5.800
6919	5.800
6920	5.800
6921	5.801
6922	5.801
6923	5.801
6924	5.802
6925	5.802
6926	5.802
6927	5.802
6928	5.803
6929	5.803
6930	5.803
6931	5.803
6932	5.804
6933	5.805
6934	5.805
6935	5.805
6936	5.806
6937	5.806
6938	5.806
6939	5.806
6940	5.806
6941	5.806
6942	5.806
6943	5.807
6944	5.807
6945	5.807
6946	5.807
6947	5.807
6948	5.807
6949	5.807
6950	5.807
6951	5.807
6952	5.807
6953	5.807
6954	5.806
6955	5.807
6956	5.807
6957	5.807
6958	5.807
6959	5.807
6960	5.807
6961	5.807
6962	5.807
6963	5.806
6964	5.806
6965	5.806
6966	5.806
6967	5.805
6968	5.805
6969	5.805
6970	5.805
6971	5.804
6972	5.804
6973	5.803
6974	5.803
6975	5.803
6976	5.803
6977	5.803
6978	5.803
6979	5.802
6980	5.802
6981	5.802
6982	5.802
6983	5.801
6984	5.801
6985	5.801
6986	5.800
6987	5.800
6988	5.800
6989	5.799
6990	5.798
6991	5.798
6992	5.798
6993	5.797
6994	5.797
6995	5.797
6996	5.797
6997	5.796
6998	5.796
6999	5.795
7000	5.795
7001	5.795
7002	5.794
7003	5.794
7004	5.794
7005	5.794
7006	5.793
7007	5.793
7008	5.792
7009	5.792
7010	5.791
7011	5.791
7012	5.791
7013	5.790
7014	5.790
7015	5.789
7016	5.789
7017	5.789
7018	5.788
7019	5.788
7020	5.788
7021	5.788
7022	5.788
7023	5.788
7024	5.788
7025	5.788
7026	5.788
7027	5.788
7028	5.789
7029	5.789
7030	5.789
7031	5.789
7032	5.790
7033	5.791
7034	5.792
7035	5.793
7036	5.795
7037	5.797
7038	5.799
7039	5.802
7040	5.804
7041	5.807
7042	5.811
7043	5.814
7044	5.818
7045	5.823
7046	5.827
7047	5.832
7048	5.837
7049	5.842
7050	5.847
7051	5.853
7052	5.858
7053	5.864
7054	5.870
7055	5.876
7056	5.882
7057	5.889
7058	5.894
7059	5.901
7060	5.907
7061	5.913
7062	5.920
7063	5.927
7064	5.933
7065	5.940
7066	5.946
7067	5.951
7068	5.955
7069	5.959
7070	5.963
7071	5.966
7072	5.970
7073	5.973
7074	5.975
7075	5.978
7076	5.981
7077	5.983
7078	5.985
7079	5.988
7080	5.990
7081	5.992
7082	5.994
7083	5.995
7084	5.997
7085	5.999
7086	6.001
7087	6.003
7088	6.004
7089	6.006
7090	6.008
7091	6.010
7092	6.011
7093	6.013
7094	6.014
7095	6.016
7096	6.018
7097	6.020
7098	6.023
7099	6.025
7100	6.028
7101	6.030
7102	6.033
7103	6.036
7104	6.039
7105	6.043
7106	6.046
7107	6.050
7108	6.054
7109	6.057
7110	6.061
7111	6.064
7112	6.068
7113	6.071
7114	6.075
7115	6.078
7116	6.082
7117	6.086
7118	6.089
7119	6.093
7120	6.096
7121	6.099
7122	6.103
7123	6.106
7124	6.109
7125	6.113
7126	6.116
7127	6.119
7128	6.122
7129	6.124
7130	6.127
7131	6.129
7132	6.132
7133	6.134
7134	6.136
7135	6.138
7136	6.140
7137	6.142
7138	6.143
7139	6.145
7140	6.147
7141	6.148
7142	6.149
7143	6.150
7144	6.152
7145	6.153
7146	6.154
7147	6.155
7148	6.157
7149	6.158
7150	6.160
7151	6.160
7152	6.161
7153	6.162
7154	6.163
7155	6.164
7156	6.165
7157	6.166
7158	6.166
7159	6.167
7160	6.168
7161	6.169
7162	6.169
7163	6.170
7164	6.171
7165	6.171
7166	6.172
7167	6.172
7168	6.173
7169	6.173
7170	6.174
7171	6.174
7172	6.174
7173	6.174
7174	6.174
7175	6.173
7176	6.173
7177	6.173
7178	6.172
7179	6.171
7180	6.170
7181	6.169
7182	6.168
7183	6.167
7184	6.166
7185	6.165
7186	6.163
7187	6.162
7188	6.160
7189	6.159
7190	6.157
7191	6.155
7192	6.153
7193	6.152
7194	6.150
7195	6.148
7196	6.146
7197	6.144
7198	6.142
7199	6.141
7200	6.139
7201	6.137
7202	6.135
7203	6.133
7204	6.131
7205	6.129
7206	6.127
7207	6.126
7208	6.124
7209	6.122
7210	6.120
7211	6.119
7212	6.117
7213	6.115
7214	6.114
7215	6.113
7216	6.111
7217	6.110
7218	6.109
7219	6.107
7220	6.106
7221	6.105
7222	6.104
7223	6.102
7224	6.101
7225	6.100
7226	6.099
7227	6.099
7228	6.098
7229	6.097
7230	6.096
7231	6.096
7232	6.095
7233	6.094
7234	6.094
7235	6.094
7236	6.094
7237	6.093
7238	6.093
7239	6.094
7240	6.094
7241	6.094
7242	6.094
7243	6.094
7244	6.094
7245	6.095
7246	6.095
7247	6.096
7248	6.096
7249	6.096
7250	6.097
7251	6.097
7252	6.097
7253	6.098
7254	6.099
7255	6.100
7256	6.101
7257	6.102
7258	6.103
7259	6.104
7260	6.104
7261	6.106
7262	6.106
7263	6.107
7264	6.108
7265	6.109
7266	6.110
7267	6.110
7268	6.110
7269	6.110
7270	6.110
7271	6.109
7272	6.109
7273	6.108
7274	6.108
7275	6.107
7276	6.107
7277	6.105
7278	6.105
7279	6.104
7280	6.104
7281	6.103
7282	6.102
7283	6.101
7284	6.100
7285	6.098
7286	6.097
7287	6.096
7288	6.094
7289	6.093
7290	6.092
7291	6.090
7292	6.089
7293	6.087
7294	6.085
7295	6.084
7296	6.082
7297	6.080
7298	6.078
7299	6.077
7300	6.075
7301	6.073
7302	6.072
7303	6.070
7304	6.069
7305	6.067
7306	6.066
7307	6.064
7308	6.062
7309	6.060
7310	6.058
7311	6.057
7312	6.055
7313	6.053
7314	6.051
7315	6.050
7316	6.048
7317	6.046
7318	6.044
7319	6.043
7320	6.041
7321	6.039
7322	6.038
7323	6.036
7324	6.034
7325	6.033
7326	6.032
7327	6.030
7328	6.029
7329	6.027
7330	6.025
7331	6.024
7332	6.022
7333	6.021
7334	6.019
7335	6.017
7336	6.016
7337	6.014
7338	6.013
7339	6.011
7340	6.010
7341	6.008
7342	6.007
7343	6.005
7344	6.004
7345	6.003
7346	6.001
7347	6.000
7348	5.999
7349	5.998
7350	5.997
7351	5.995
7352	5.994
7353	5.993
7354	5.992
7355	5.991
7356	5.989
7357	5.988
7358	5.987
7359	5.986
7360	5.984
7361	5.983
7362	5.982
7363	5.980
7364	5.980
7365	5.978
7366	5.977
7367	5.977
7368	5.976
7369	5.975
7370	5.974
7371	5.974
7372	5.973
7373	5.972
7374	5.971
7375	5.970
7376	5.969
7377	5.969
7378	5.968
7379	5.967
7380	5.965
7381	5.965
7382	5.964
7383	5.962
7384	5.961
7385	5.961
7386	5.960
7387	5.959
7388	5.958
7389	5.957
7390	5.957
7391	5.956
7392	5.956
7393	5.955
7394	5.955
7395	5.954
7396	5.954
7397	5.953
7398	5.953
7399	5.937
7400	5.888
7401	5.889
7402	5.889
7403	5.888
7404	5.888
7405	5.887
7406	5.887
7407	5.887
7408	5.887
7409	5.886
7410	5.886
7411	5.886
7412	5.886
7413	5.886
7414	5.885
7415	5.885
7416	5.884
7417	5.885
7418	5.884
7419	5.884
7420	5.883
7421	5.883
7422	5.883
7423	5.883
7424	5.883
7425	5.883
7426	5.883
7427	5.882
7428	5.882
7429	5.882
7430	5.882
7431	5.882
7432	5.882
7433	5.881
7434	5.882
7435	5.882
7436	5.882
7437	5.882
7438	5.882
7439	5.881
7440	5.882
7441	5.881
7442	5.882
7443	5.882
7444	5.882
7445	5.883
7446	5.882
7447	5.882
7448	5.883
7449	5.883
7450	5.883
7451	5.883
7452	5.882
7453	5.882
7454	5.883
7455	5.883
7456	5.883
7457	5.883
7458	5.883
7459	5.883
7460	5.883
7461	5.884
7462	5.884
7463	5.884
7464	5.885
7465	5.885
7466	5.886
7467	5.887
7468	5.888
7469	5.888
7470	5.889
7471	5.890
7472	5.892
7473	5.893
7474	5.894
7475	5.895
7476	5.897
7477	5.898
7478	5.899
7479	5.900
7480	5.902
7481	5.904
7482	5.905
7483	5.906
7484	5.908
7485	5.910
7486	5.912
7487	5.913
7488	5.915
7489	5.916
7490	5.917
7491	5.919
7492	5.920
7493	5.921
7494	5.923
7495	5.924
7496	5.925
7497	5.926
7498	5.927
7499	5.927
7500	5.928
7501	5.929
7502	5.929
7503	5.930
7504	5.930
7505	5.930
7506	5.931
7507	5.932
7508	5.932
7509	5.932
7510	5.932
7511	5.933
7512	5.933
7513	5.933
7514	5.933
7515	5.933
7516	5.933
7517	5.933
7518	5.933
7519	5.932
7520	5.932
7521	5.932
7522	5.932
7523	5.931
7524	5.931
7525	5.931
7526	5.931
7527	5.931
7528	5.931
7529	5.931
7530	5.931
7531	5.930
7532	5.930
7533	5.930
7534	5.930
7535	5.931
7536	5.930
7537	5.930
7538	5.930
7539	5.931
7540	5.931
7541	5.931
7542	5.931
7543	5.931
7544	5.931
7545	5.932
7546	5.932
7547	5.933
7548	5.933
7549	5.934
7550	5.935
7551	5.935
7552	5.936
7553	5.936
7554	5.937
7555	5.937
7556	5.938
7557	5.939
7558	5.940
7559	5.940
7560	5.941
7561	5.941
7562	5.942
7563	5.942
7564	5.943
7565	5.944
7566	5.944
7567	5.946
7568	5.946
7569	5.947
7570	5.947
7571	5.948
7572	5.949
7573	5.949
7574	5.950
7575	5.950
7576	5.951
7577	5.951
7578	5.952
7579	5.952
7580	5.952
7581	5.953
7582	5.953
7583	5.952
7584	5.952
7585	5.953
7586	5.952
7587	5.953
7588	5.953
7589	5.953
7590	5.953
7591	5.953
7592	5.953
7593	5.953
7594	5.952
7595	5.952
7596	5.952
7597	5.952
7598	5.951
7599	5.951
7600	5.951
7601	5.950
7602	5.950
7603	5.949
7604	5.949
7605	5.948
7606	5.948
7607	5.947
7608	5.946
7609	5.946
7610	5.945
7611	5.944
7612	5.944
7613	5.943
7614	5.942
7615	5.942
7616	5.942
7617	5.941
7618	5.941
7619	5.941
7620	5.940
7621	5.939
7622	5.939
7623	5.938
7624	5.938
7625	5.937
7626	5.937
7627	5.936
7628	5.935
7629	5.935
7630	5.934
7631	5.933
7632	5.933
7633	5.932
7634	5.932
7635	5.931
7636	5.930
7637	5.930
7638	5.929
7639	5.929
7640	5.928
7641	5.928
7642	5.927
7643	5.927
7644	5.926
7645	5.926
7646	5.926
7647	5.925
7648	5.924
7649	5.924
7650	5.923
7651	5.922
7652	5.921
7653	5.920
7654	5.919
7655	5.919
7656	5.918
7657	5.918
7658	5.917
7659	5.917
7660	5.916
7661	5.916
7662	5.915
7663	5.915
7664	5.914
7665	5.913
7666	5.913
7667	5.913
7668	5.913
7669	5.912
7670	5.911
7671	5.911
7672	5.910
7673	5.910
7674	5.909
7675	5.908
7676	5.907
7677	5.906
7678	5.906
7679	5.906
7680	5.905
7681	5.904
7682	5.904
7683	5.903
7684	5.903
7685	5.902
7686	5.902
7687	5.901
7688	5.901
7689	5.900
7690	5.900
7691	5.899
7692	5.898
7693	5.897
7694	5.897
7695	5.896
7696	5.895
7697	5.895
7698	5.894
7699	5.893
7700	5.893
7701	5.892
7702	5.892
7703	5.891
7704	5.891
7705	5.890
7706	5.890
7707	5.889
7708	5.888
7709	5.888
7710	5.887
7711	5.886
7712	5.886
7713	5.885
7714	5.884
7715	5.884
7716	5.883
7717	5.883
7718	5.882
7719	5.881
7720	5.881
7721	5.880
7722	5.880
7723	5.879
7724	5.878
7725	5.878
7726	5.878
7727	5.876
7728	5.876
7729	5.876
7730	5.875
7731	5.875
7732	5.875
7733	5.874
7734	5.873
7735	5.872
7736	5.872
7737	5.871
7738	5.871
7739	5.870
7740	5.870
7741	5.869
7742	5.869
7743	5.868
7744	5.867
7745	5.867
7746	5.866
7747	5.866
7748	5.866
7749	5.865
7750	5.865
7751	5.864
7752	5.864
7753	5.864
7754	5.863
7755	5.863
7756	5.862
7757	5.862
7758	5.861
7759	5.861
7760	5.860
7761	5.860
7762	5.859
7763	5.859
7764	5.858
7765	5.858
7766	5.857
7767	5.857
7768	5.857
7769	5.856
7770	5.856
7771	5.856
7772	5.855
7773	5.855
7774	5.854
7775	5.854
7776	5.854
7777	5.854
7778	5.853
7779	5.853
7780	5.852
7781	5.852
7782	5.852
7783	5.851
7784	5.851
7785	5.850
7786	5.850
7787	5.850
7788	5.849
7789	5.849
7790	5.849
7791	5.849
7792	5.849
7793	5.850
7794	5.850
7795	5.850
7796	5.850
7797	5.850
7798	5.851
7799	5.851
7800	5.852
7801	5.852
7802	5.852
7803	5.852
7804	5.853
7805	5.853
7806	5.854
7807	5.854
7808	5.855
7809	5.855
7810	5.855
7811	5.856
7812	5.857
7813	5.858
7814	5.858
7815	5.859
7816	5.860
7817	5.860
7818	5.860
7819	5.861
7820	5.861
7821	5.861
7822	5.861
7823	5.862
7824	5.862
7825	5.862
7826	5.862
7827	5.862
7828	5.862
7829	5.862
7830	5.862
7831	5.862
7832	5.862
7833	5.862
7834	5.861
7835	5.861
7836	5.861
7837	5.861
7838	5.861
7839	5.861
7840	5.861
7841	5.860
7842	5.860
7843	5.859
7844	5.859
7845	5.859
7846	5.858
7847	5.858
7848	5.858
7849	5.857
7850	5.856
7851	5.856
7852	5.856
7853	5.855
7854	5.854
7855	5.854
7856	5.854
7857	5.853
7858	5.853
7859	5.852
7860	5.852
7861	5.851
7862	5.851
7863	5.850
7864	5.850
7865	5.849
7866	5.849
7867	5.848
7868	5.848
7869	5.847
7870	5.847
7871	5.846
7872	5.845
7873	5.845
7874	5.845
7875	5.844
7876	5.843
7877	5.843
7878	5.842
7879	5.842
7880	5.841
7881	5.841
7882	5.840
7883	5.840
7884	5.839
7885	5.839
7886	5.838
7887	5.838
7888	5.837
7889	5.837
7890	5.836
7891	5.835
7892	5.835
7893	5.835
7894	5.834
7895	5.833
7896	5.833
7897	5.832
7898	5.832
7899	5.832
7900	5.831
7901	5.831
7902	5.830
7903	5.830
7904	5.829
7905	5.829
7906	5.829
7907	5.828
7908	5.828
7909	5.828
7910	5.827
7911	5.827
7912	5.826
7913	5.826
7914	5.825
7915	5.824
7916	5.824
7917	5.824
7918	5.823
7919	5.823
7920	5.823
7921	5.822
7922	5.822
7923	5.822
7924	5.821
7925	5.821
7926	5.821
7927	5.821
7928	5.821
7929	5.820
7930	5.820
7931	5.819
7932	5.819
7933	5.819
7934	5.818
7935	5.818
7936	5.818
7937	5.818
7938	5.817
7939	5.817
7940	5.816
7941	5.816
7942	5.816
7943	5.816
7944	5.816
7945	5.815
7946	5.815
7947	5.815
7948	5.815
7949	5.814
7950	5.814
7951	5.814
7952	5.813
7953	5.813
7954	5.813
7955	5.812
7956	5.812
7957	5.812
7958	5.812
7959	5.811
7960	5.811
7961	5.811
7962	5.810
7963	5.810
7964	5.810
7965	5.810
7966	5.809
7967	5.809
7968	5.809
7969	5.809
7970	5.808
7971	5.808
7972	5.808
7973	5.808
7974	5.808
7975	5.807
7976	5.807
7977	5.806
7978	5.806
7979	5.806
7980	5.806
7981	5.805
7982	5.805
7983	5.805
7984	5.804
7985	5.804
7986	5.804
7987	5.803
7988	5.803
7989	5.803
7990	5.803
7991	5.802
7992	5.802
7993	5.802
7994	5.801
7995	5.801
7996	5.801
7997	5.800
7998	5.800
7999	5.799
8000	5.799
8001	5.799
8002	5.798
8003	5.797
8004	5.797
8005	5.796
8006	5.796
8007	5.796
8008	5.795
8009	5.795
8010	5.794
8011	5.794
8012	5.793
8013	5.793
8014	5.792
8015	5.792
8016	5.792
8017	5.792
8018	5.791
8019	5.791
8020	5.791
8021	5.791
8022	5.790
8023	5.790
8024	5.789
8025	5.789
8026	5.788
8027	5.788
8028	5.788
8029	5.788
8030	5.788
8031	5.788
8032	5.788
8033	5.788
8034	5.788
8035	5.788
8036	5.787
8037	5.787
