Unbearbeiteter Daten-Export (tab separat)


Klient:	Leonie,
4112	3.934
4113	3.936
4114	3.937
4115	3.939
4116	3.940
4117	3.942
4118	3.943
4119	3.943
4120	3.944
4121	3.945
4122	3.945
4123	3.945
4124	3.945
4125	3.945
4126	3.945
4127	3.944
4128	3.943
4129	3.943
4130	3.941
4131	3.940
4132	3.939
4133	3.938
4134	3.936
4135	3.934
4136	3.932
4137	3.930
4138	3.928
4139	3.926
4140	3.923
4141	3.921
4142	3.918
4143	3.915
4144	3.913
4145	3.910
4146	3.907
4147	3.904
4148	3.901
4149	3.898
4150	3.894
4151	3.891
4152	3.888
4153	3.884
4154	3.881
4155	3.877
4156	3.874
4157	3.870
4158	3.866
4159	3.862
4160	3.858
4161	3.855
4162	3.851
4163	3.847
4164	3.843
4165	3.839
4166	3.835
4167	3.831
4168	3.827
4169	3.823
4170	3.819
4171	3.814
4172	3.810
4173	3.806
4174	3.802
4175	3.798
4176	3.794
4177	3.790
4178	3.786
4179	3.782
4180	3.777
4181	3.773
4182	3.769
4183	3.765
4184	3.761
4185	3.757
4186	3.753
4187	3.749
4188	3.745
4189	3.741
4190	3.737
4191	3.733
4192	3.729
4193	3.725
4194	3.721
4195	3.718
4196	3.714
4197	3.710
4198	3.706
4199	3.703
4200	3.699
4201	3.695
4202	3.692
4203	3.688
4204	3.685
4205	3.681
4206	3.678
4207	3.675
4208	3.671
4209	3.668
4210	3.665
4211	3.662
4212	3.659
4213	3.656
4214	3.653
4215	3.649
4216	3.647
4217	3.644
4218	3.640
4219	3.638
4220	3.635
4221	3.632
4222	3.629
4223	3.626
4224	3.623
4225	3.621
4226	3.618
4227	3.615
4228	3.613
4229	3.610
4230	3.607
4231	3.605
4232	3.602
4233	3.599
4234	3.597
4235	3.594
4236	3.592
4237	3.589
4238	3.587
4239	3.584
4240	3.582
4241	3.579
4242	3.577
4243	3.574
4244	3.572
4245	3.570
4246	3.567
4247	3.565
4248	3.563
4249	3.561
4250	3.558
4251	3.556
4252	3.554
4253	3.552
4254	3.550
4255	3.548
4256	3.546
4257	3.544
4258	3.542
4259	3.541
4260	3.539
4261	3.537
4262	3.535
4263	3.534
4264	3.532
4265	3.531
4266	3.529
4267	3.528
4268	3.526
4269	3.525
4270	3.523
4271	3.521
4272	3.520
4273	3.519
4274	3.517
4275	3.516
4276	3.514
4277	3.513
4278	3.511
4279	3.510
4280	3.508
4281	3.507
4282	3.506
4283	3.504
4284	3.503
4285	3.502
4286	3.500
4287	3.499
4288	3.498
4289	3.497
4290	3.496
4291	3.495
4292	3.494
4293	3.493
4294	3.493
4295	3.492
4296	3.492
4297	3.492
4298	3.492
4299	3.492
4300	3.492
4301	3.492
4302	3.493
4303	3.494
4304	3.494
4305	3.495
4306	3.496
4307	3.498
4308	3.499
4309	3.501
4310	3.502
4311	3.504
4312	3.506
4313	3.508
4314	3.510
4315	3.512
4316	3.515
4317	3.517
4318	3.520
4319	3.523
4320	3.526
4321	3.529
4322	3.532
4323	3.535
4324	3.538
4325	3.542
4326	3.545
4327	3.549
4328	3.552
4329	3.556
4330	3.560
4331	3.564
4332	3.568
4333	3.572
4334	3.576
4335	3.580
4336	3.584
4337	3.588
4338	3.592
4339	3.596
4340	3.600
4341	3.604
4342	3.609
4343	3.613
4344	3.617
4345	3.621
4346	3.625
4347	3.628
4348	3.632
4349	3.636
4350	3.639
4351	3.643
4352	3.646
4353	3.649
4354	3.652
4355	3.655
4356	3.658
4357	3.660
4358	3.663
4359	3.665
4360	3.668
4361	3.670
4362	3.672
4363	3.674
4364	3.676
4365	3.678
4366	3.680
4367	3.681
4368	3.683
4369	3.684
4370	3.685
4371	3.687
4372	3.687
4373	3.688
4374	3.689
4375	3.690
4376	3.690
4377	3.691
4378	3.691
4379	3.692
4380	3.692
4381	3.692
4382	3.693
4383	3.693
4384	3.693
4385	3.694
4386	3.695
4387	3.695
4388	3.696
4389	3.697
4390	3.698
4391	3.699
4392	3.700
4393	3.701
4394	3.703
4395	3.704
4396	3.706
4397	3.708
4398	3.710
4399	3.712
4400	3.714
4401	3.717
4402	3.719
4403	3.722
4404	3.724
4405	3.727
4406	3.729
4407	3.732
4408	3.734
4409	3.737
4410	3.740
4411	3.742
4412	3.745
4413	3.747
4414	3.749
4415	3.751
4416	3.753
4417	3.755
4418	3.757
4419	3.759
4420	3.761
4421	3.763
4422	3.764
4423	3.766
4424	3.767
4425	3.769
4426	3.770
4427	3.772
4428	3.773
4429	3.774
4430	3.775
4431	3.776
4432	3.777
4433	3.778
4434	3.779
4435	3.779
4436	3.780
4437	3.780
4438	3.780
4439	3.780
4440	3.781
4441	3.781
4442	3.781
4443	3.780
4444	3.780
4445	3.780
4446	3.779
4447	3.779
4448	3.778
4449	3.777
4450	3.776
4451	3.775
4452	3.774
4453	3.773
4454	3.772
4455	3.770
4456	3.769
4457	3.767
4458	3.766
4459	3.764
4460	3.762
4461	3.761
4462	3.759
4463	3.757
4464	3.755
4465	3.754
4466	3.752
4467	3.750
4468	3.748
4469	3.746
4470	3.744
4471	3.741
4472	3.739
4473	3.737
4474	3.735
4475	3.733
4476	3.730
4477	3.728
4478	3.726
4479	3.723
4480	3.721
4481	3.718
4482	3.715
4483	3.713
4484	3.710
4485	3.708
4486	3.705
4487	3.703
4488	3.701
4489	3.698
4490	3.696
4491	3.694
4492	3.691
4493	3.689
4494	3.687
4495	3.684
4496	3.682
4497	3.680
4498	3.678
4499	3.675
4500	3.674
4501	3.672
4502	3.670
4503	3.668
4504	3.667
4505	3.665
4506	3.664
4507	3.663
4508	3.662
4509	3.661
4510	3.661
4511	3.661
4512	3.661
4513	3.661
4514	3.661
4515	3.662
4516	3.663
4517	3.664
4518	3.666
4519	3.667
4520	3.669
4521	3.671
4522	3.673
4523	3.676
4524	3.679
4525	3.682
4526	3.685
4527	3.688
4528	3.691
4529	3.695
4530	3.699
4531	3.703
4532	3.707
4533	3.712
4534	3.716
4535	3.720
4536	3.725
4537	3.729
4538	3.734
4539	3.739
4540	3.744
4541	3.749
4542	3.754
4543	3.759
4544	3.764
4545	3.768
4546	3.773
4547	3.778
4548	3.783
4549	3.788
4550	3.793
4551	3.797
4552	3.802
4553	3.806
4554	3.810
4555	3.815
4556	3.819
4557	3.823
4558	3.826
4559	3.830
4560	3.834
4561	3.837
4562	3.840
4563	3.844
4564	3.846
4565	3.849
4566	3.852
4567	3.855
4568	3.857
4569	3.859
4570	3.861
4571	3.863
4572	3.864
4573	3.865
4574	3.866
4575	3.868
4576	3.868
4577	3.869
4578	3.869
4579	3.869
4580	3.870
4581	3.870
4582	3.869
4583	3.869
4584	3.869
4585	3.868
4586	3.867
4587	3.866
4588	3.865
4589	3.864
4590	3.863
4591	3.861
4592	3.860
4593	3.859
4594	3.857
4595	3.855
4596	3.853
4597	3.851
4598	3.849
4599	3.847
4600	3.845
4601	3.842
4602	3.840
4603	3.837
4604	3.834
4605	3.832
4606	3.829
4607	3.826
4608	3.823
4609	3.821
4610	3.818
4611	3.815
4612	3.811
4613	3.808
4614	3.805
4615	3.802
4616	3.798
4617	3.795
4618	3.792
4619	3.788
4620	3.785
4621	3.781
4622	3.778
4623	3.774
4624	3.771
4625	3.767
4626	3.764
4627	3.760
4628	3.756
4629	3.753
4630	3.749
4631	3.746
4632	3.742
4633	3.739
4634	3.735
4635	3.731
4636	3.728
4637	3.724
4638	3.721
4639	3.717
4640	3.713
4641	3.710
4642	3.706
4643	3.703
4644	3.699
4645	3.696
4646	3.692
4647	3.689
4648	3.686
4649	3.682
4650	3.679
4651	3.675
4652	3.672
4653	3.669
4654	3.665
4655	3.662
4656	3.659
4657	3.655
4658	3.652
4659	3.649
4660	3.645
4661	3.642
4662	3.639
4663	3.636
4664	3.633
4665	3.630
4666	3.627
4667	3.623
4668	3.620
4669	3.617
4670	3.614
4671	3.611
4672	3.608
4673	3.605
4674	3.602
4675	3.599
4676	3.596
4677	3.594
4678	3.591
4679	3.588
4680	3.585
4681	3.582
4682	3.579
4683	3.577
4684	3.574
4685	3.571
4686	3.568
4687	3.566
4688	3.563
4689	3.560
4690	3.558
4691	3.555
4692	3.553
4693	3.550
4694	3.548
4695	3.545
4696	3.543
4697	3.540
4698	3.538
4699	3.536
4700	3.533
4701	3.531
4702	3.529
4703	3.527
4704	3.524
4705	3.522
4706	3.520
4707	3.518
4708	3.516
4709	3.514
4710	3.512
4711	3.510
4712	3.508
4713	3.506
4714	3.504
4715	3.502
4716	3.500
4717	3.499
4718	3.497
4719	3.495
4720	3.494
4721	3.492
4722	3.490
4723	3.488
4724	3.486
4725	3.485
4726	3.483
4727	3.481
4728	3.480
4729	3.478
4730	3.477
4731	3.475
4732	3.474
4733	3.472
4734	3.470
4735	3.469
4736	3.467
4737	3.466
4738	3.464
4739	3.462
4740	3.461
4741	3.460
4742	3.458
4743	3.457
4744	3.455
4745	3.454
4746	3.452
4747	3.451
4748	3.449
4749	3.448
4750	3.446
4751	3.445
4752	3.444
4753	3.442
4754	3.441
4755	3.440
4756	3.439
4757	3.438
4758	3.437
4759	3.436
4760	3.435
4761	3.434
4762	3.434
4763	3.433
4764	3.433
4765	3.433
4766	3.433
4767	3.432
4768	3.432
4769	3.432
4770	3.432
4771	3.433
4772	3.433
4773	3.433
4774	3.434
4775	3.434
4776	3.435
4777	3.435
4778	3.436
4779	3.436
4780	3.437
4781	3.438
4782	3.438
4783	3.439
4784	3.440
4785	3.440
4786	3.441
4787	3.442
4788	3.442
4789	3.443
4790	3.443
4791	3.444
4792	3.444
4793	3.445
4794	3.446
4795	3.446
4796	3.446
4797	3.447
4798	3.447
4799	3.447
4800	3.448
4801	3.448
4802	3.448
4803	3.448
4804	3.448
4805	3.448
4806	3.448
4807	3.448
4808	3.448
4809	3.447
4810	3.447
4811	3.447
4812	3.447
4813	3.446
4814	3.446
4815	3.445
4816	3.445
4817	3.444
4818	3.444
4819	3.443
4820	3.442
4821	3.442
4822	3.441
4823	3.440
4824	3.439
4825	3.439
4826	3.438
4827	3.437
4828	3.436
4829	3.435
4830	3.434
4831	3.433
4832	3.432
4833	3.431
4834	3.430
4835	3.429
4836	3.428
4837	3.427
4838	3.425
4839	3.424
4840	3.423
4841	3.422
4842	3.421
4843	3.419
4844	3.418
4845	3.417
4846	3.416
4847	3.415
4848	3.413
4849	3.412
4850	3.411
4851	3.410
4852	3.409
4853	3.408
4854	3.407
4855	3.405
4856	3.404
4857	3.404
4858	3.402
4859	3.402
4860	3.401
4861	3.400
4862	3.399
4863	3.399
4864	3.398
4865	3.397
4866	3.396
4867	3.396
4868	3.395
4869	3.395
4870	3.394
4871	3.394
4872	3.393
4873	3.393
4874	3.393
4875	3.392
4876	3.392
4877	3.391
4878	3.391
4879	3.390
4880	3.390
4881	3.390
4882	3.389
4883	3.389
4884	3.389
4885	3.388
4886	3.388
4887	3.388
4888	3.711
4889	4.105
4890	4.108
4891	4.112
4892	4.115
4893	4.119
4894	4.123
4895	4.128
4896	4.132
4897	4.137
4898	4.143
4899	4.148
4900	4.154
4901	4.160
4902	4.166
4903	4.172
4904	4.179
4905	4.186
4906	4.192
4907	4.199
4908	4.206
4909	4.212
4910	4.219
4911	4.225
4912	4.232
4913	4.238
4914	4.244
4915	4.250
4916	4.256
4917	4.262
4918	4.268
4919	4.274
4920	4.279
4921	4.284
4922	4.289
4923	4.293
4924	4.298
4925	4.303
4926	4.307
4927	4.311
4928	4.315
4929	4.319
4930	4.323
4931	4.326
4932	4.330
4933	4.334
4934	4.337
4935	4.341
4936	4.344
4937	4.348
4938	4.351
4939	4.355
4940	4.358
4941	4.362
4942	4.366
4943	4.369
4944	4.373
4945	4.376
4946	4.380
4947	4.383
4948	4.387
4949	4.390
4950	4.393
4951	4.397
4952	4.400
4953	4.404
4954	4.407
4955	4.410
4956	4.413
4957	4.415
4958	4.418
4959	4.420
4960	4.423
4961	4.425
4962	4.427
4963	4.428
4964	4.430
4965	4.431
4966	4.432
4967	4.433
4968	4.433
4969	4.433
4970	4.433
4971	4.433
4972	4.433
4973	4.432
4974	4.431
4975	4.430
4976	4.429
4977	4.428
4978	4.426
4979	4.424
4980	4.422
4981	4.420
4982	4.417
4983	4.415
4984	4.412
4985	4.409
4986	4.406
4987	4.402
4988	4.399
4989	4.395
4990	4.391
4991	4.388
4992	4.383
4993	4.379
4994	4.375
4995	4.371
4996	4.367
4997	4.363
4998	4.360
4999	4.356
5000	4.352
5001	4.349
5002	4.345
5003	4.342
5004	4.340
5005	4.337
5006	4.335
5007	4.333
5008	4.331
5009	4.330
5010	4.328
5011	4.327
5012	4.326
5013	4.326
5014	4.326
5015	4.325
5016	4.325
5017	4.325
5018	4.325
5019	4.326
5020	4.326
5021	4.327
5022	4.328
5023	4.328
5024	4.329
5025	4.330
5026	4.331
5027	4.332
5028	4.333
5029	4.333
5030	4.334
5031	4.335
5032	4.336
5033	4.336
5034	4.337
5035	4.337
5036	4.338
5037	4.338
5038	4.339
5039	4.339
5040	4.339
5041	4.339
5042	4.339
5043	4.339
5044	4.339
5045	4.340
5046	4.339
5047	4.339
5048	4.339
5049	4.339
5050	4.339
5051	4.338
5052	4.338
5053	4.337
5054	4.337
5055	4.336
5056	4.335
5057	4.335
5058	4.334
5059	4.333
5060	4.332
5061	4.331
5062	4.330
5063	4.328
5064	4.327
5065	4.326
5066	4.324
5067	4.323
5068	4.321
5069	4.319
5070	4.318
5071	4.315
5072	4.313
5073	4.311
5074	4.309
5075	4.306
5076	4.304
5077	4.301
5078	4.298
5079	4.295
5080	4.292
5081	4.289
5082	4.286
5083	4.283
5084	4.280
5085	4.276
5086	4.272
5087	4.269
5088	4.265
5089	4.261
5090	4.257
5091	4.253
5092	4.249
5093	4.245
5094	4.241
5095	4.237
5096	4.232
5097	4.228
5098	4.223
5099	4.218
5100	4.213
5101	4.209
5102	4.204
5103	4.199
5104	4.194
5105	4.189
5106	4.184
5107	4.179
5108	4.174
5109	4.169
5110	4.164
5111	4.159
5112	4.154
5113	4.149
5114	4.144
5115	4.139
5116	4.134
5117	4.129
5118	4.124
5119	4.120
5120	4.115
5121	4.110
5122	4.106
5123	4.101
5124	4.096
5125	4.091
5126	4.087
5127	4.082
5128	4.078
5129	4.074
5130	4.069
5131	4.065
5132	4.061
5133	4.057
5134	4.053
5135	4.049
5136	4.045
5137	4.041
5138	4.037
5139	4.033
5140	4.029
5141	4.025
5142	4.022
5143	4.018
5144	4.015
5145	4.011
5146	4.008
5147	4.005
5148	4.002
5149	4.000
5150	3.997
5151	3.995
5152	3.994
5153	3.992
5154	3.991
5155	3.991
5156	3.991
5157	3.991
5158	3.992
5159	3.993
5160	3.995
5161	3.997
5162	4.000
5163	4.003
5164	4.006
5165	4.010
5166	4.014
5167	4.019
5168	4.023
5169	4.028
5170	4.034
5171	4.039
5172	4.045
5173	4.051
5174	4.057
5175	4.064
5176	4.070
5177	4.076
5178	4.083
5179	4.090
5180	4.096
5181	4.103
5182	4.109
5183	4.116
5184	4.123
5185	4.129
5186	4.135
5187	4.142
5188	4.148
5189	4.154
5190	4.160
5191	4.165
5192	4.171
5193	4.176
5194	4.181
5195	4.186
5196	4.191
5197	4.195
5198	4.200
5199	4.204
5200	4.208
5201	4.211
5202	4.214
5203	4.217
5204	4.220
5205	4.223
5206	4.225
5207	4.227
5208	4.229
5209	4.231
5210	4.232
5211	4.233
5212	4.234
5213	4.235
5214	4.236
5215	4.236
5216	4.236
5217	4.236
5218	4.236
5219	4.235
5220	4.234
5221	4.234
5222	4.232
5223	4.231
5224	4.230
5225	4.228
5226	4.226
5227	4.225
5228	4.223
5229	4.221
5230	4.218
5231	4.216
5232	4.214
5233	4.211
5234	4.208
5235	4.206
5236	4.203
5237	4.200
5238	4.197
5239	4.194
5240	4.191
5241	4.187
5242	4.184
5243	4.180
5244	4.177
5245	4.173
5246	4.170
5247	4.166
5248	4.162
5249	4.158
5250	4.154
5251	4.151
5252	4.147
5253	4.143
5254	4.139
5255	4.135
5256	4.131
5257	4.127
5258	4.123
5259	4.118
5260	4.114
5261	4.110
5262	4.106
5263	4.102
5264	4.098
5265	4.094
5266	4.089
5267	4.085
5268	4.081
5269	4.077
5270	4.072
5271	4.068
5272	4.064
5273	4.060
5274	4.056
5275	4.051
5276	4.047
5277	4.043
5278	4.039
5279	4.035
5280	4.031
5281	4.026
5282	4.022
5283	4.018
5284	4.014
5285	4.010
5286	4.006
5287	4.002
5288	3.998
5289	3.994
5290	3.990
5291	3.987
5292	3.983
5293	3.979
5294	3.976
5295	3.973
5296	3.969
5297	3.967
5298	3.964
5299	3.961
5300	3.959
5301	3.957
5302	3.955
5303	3.953
5304	3.951
5305	3.950
5306	3.949
5307	3.948
5308	3.947
5309	3.947
5310	3.946
5311	3.946
5312	3.946
5313	3.946
5314	3.947
5315	3.947
5316	3.948
5317	3.948
5318	3.949
5319	3.950
5320	3.951
5321	3.952
5322	3.953
5323	3.954
5324	3.955
5325	3.956
5326	3.957
5327	3.958
5328	3.959
5329	3.960
5330	3.962
5331	3.963
5332	3.964
5333	3.964
5334	3.965
5335	3.966
5336	3.967
5337	3.967
5338	3.968
5339	3.968
5340	3.968
5341	3.969
5342	3.969
5343	3.969
5344	3.969
5345	3.968
5346	3.968
5347	3.968
5348	3.967
5349	3.967
5350	3.967
5351	3.966
5352	3.965
5353	3.964
5354	3.963
5355	3.962
5356	3.961
5357	3.960
5358	3.959
5359	3.957
5360	3.956
5361	3.955
5362	3.953
5363	3.951
5364	3.950
5365	3.948
5366	3.946
5367	3.945
5368	3.943
5369	3.941
5370	3.939
5371	3.937
5372	3.935
5373	3.933
5374	3.930
5375	3.928
5376	3.926
5377	3.923
5378	3.921
5379	3.919
5380	3.917
5381	3.914
5382	3.912
5383	3.910
5384	3.908
5385	3.905
5386	3.903
5387	3.901
5388	3.898
5389	3.896
5390	3.894
5391	3.892
5392	3.890
5393	3.888
5394	3.886
5395	3.884
5396	3.882
5397	3.880
5398	3.879
5399	3.878
5400	3.877
5401	3.876
5402	3.875
5403	3.875
5404	3.875
5405	3.875
5406	3.875
5407	3.876
5408	3.877
5409	3.879
5410	3.880
5411	3.882
5412	3.884
5413	3.887
5414	3.889
5415	3.892
5416	3.895
5417	3.899
5418	3.902
5419	3.906
5420	3.910
5421	3.914
5422	3.918
5423	3.921
5424	3.926
5425	3.930
5426	3.934
5427	3.939
5428	3.943
5429	3.947
5430	3.952
5431	3.956
5432	3.960
5433	3.964
5434	3.969
5435	3.973
5436	3.977
5437	3.981
5438	3.984
5439	3.988
5440	3.992
5441	3.995
5442	3.998
5443	4.001
5444	4.004
5445	4.006
5446	4.009
5447	4.012
5448	4.014
5449	4.016
5450	4.018
5451	4.020
5452	4.021
5453	4.023
5454	4.024
5455	4.026
5456	4.027
5457	4.028
5458	4.029
5459	4.029
5460	4.030
5461	4.030
5462	4.030
5463	4.031
5464	4.031
5465	4.030
5466	4.030
5467	4.030
5468	4.029
5469	4.029
5470	4.028
5471	4.027
5472	4.026
5473	4.025
5474	4.024
5475	4.023
5476	4.021
5477	4.020
5478	4.019
5479	4.018
5480	4.016
5481	4.014
5482	4.013
5483	4.011
5484	4.010
5485	4.008
5486	4.006
5487	4.004
5488	4.002
5489	4.000
5490	3.998
5491	3.996
5492	3.994
5493	3.992
5494	3.990
5495	3.988
5496	3.986
5497	3.983
5498	3.981
5499	3.979
5500	3.977
5501	3.975
5502	3.973
5503	3.970
5504	3.968
5505	3.966
5506	3.964
5507	3.962
5508	3.959
5509	3.957
5510	3.956
5511	3.954
5512	3.952
5513	3.950
5514	3.948
5515	3.947
5516	3.945
5517	3.944
5518	3.943
5519	3.942
5520	3.941
5521	3.940
5522	3.939
5523	3.938
5524	3.938
5525	3.938
5526	3.937
5527	3.937
5528	3.937
5529	3.937
5530	3.937
5531	3.938
5532	3.938
5533	3.938
5534	3.939
5535	3.939
5536	3.940
5537	3.940
5538	3.941
5539	3.942
5540	3.942
5541	3.943
5542	3.944
5543	3.945
5544	3.945
5545	3.946
5546	3.946
5547	3.947
5548	3.948
5549	3.948
5550	3.949
5551	3.949
5552	3.949
5553	3.950
5554	3.950
5555	3.951
5556	3.951
5557	3.951
5558	3.951
5559	3.951
5560	3.952
5561	3.952
5562	3.952
5563	3.952
5564	3.952
5565	3.951
5566	3.951
5567	3.951
5568	3.951
5569	3.950
5570	3.950
5571	3.949
5572	3.949
5573	3.948
5574	3.947
5575	3.947
5576	3.946
5577	3.945
5578	3.944
5579	3.944
5580	3.943
5581	3.942
5582	3.941
5583	3.940
5584	3.940
5585	3.939
5586	3.938
5587	3.938
5588	3.938
5589	3.937
5590	3.937
5591	3.937
5592	3.936
5593	3.937
5594	3.937
5595	3.936
5596	3.937
5597	3.937
5598	3.937
5599	3.937
5600	3.938
5601	3.938
5602	3.939
5603	3.939
5604	3.939
5605	3.940
5606	3.940
5607	3.941
5608	3.941
5609	3.941
5610	3.942
5611	3.942
5612	3.942
5613	3.942
5614	3.943
5615	3.943
5616	3.943
5617	3.943
5618	3.943
5619	3.943
5620	3.943
5621	3.943
5622	3.943
5623	3.943
5624	3.943
5625	3.943
5626	3.943
5627	3.943
5628	3.943
5629	3.943
5630	3.944
5631	3.944
5632	3.945
5633	3.945
5634	3.946
5635	3.947
5636	3.948
5637	3.949
5638	3.950
5639	3.952
5640	3.954
5641	3.955
5642	3.957
5643	3.959
5644	3.962
5645	3.964
5646	3.967
5647	3.969
5648	3.972
5649	3.975
5650	3.978
5651	3.981
5652	3.984
5653	3.987
5654	3.990
5655	3.993
5656	3.997
5657	4.000
5658	4.003
5659	4.007
5660	4.010
5661	4.013
5662	4.017
5663	4.021
5664	4.024
5665	4.027
5666	4.031
5667	4.034
5668	4.037
5669	4.041
5670	4.044
5671	4.047
5672	4.050
5673	4.053
5674	4.055
5675	4.058
5676	4.060
5677	4.063
5678	4.065
5679	4.067
5680	4.070
5681	4.072
5682	4.074
5683	4.075
5684	4.077
5685	4.079
5686	4.080
5687	4.081
5688	4.082
5689	4.083
5690	4.084
5691	4.085
5692	4.086
5693	4.086
5694	4.086
5695	4.086
5696	4.086
5697	4.086
5698	4.086
5699	4.085
5700	4.085
5701	4.084
5702	4.083
5703	4.082
5704	4.081
5705	4.080
5706	4.078
5707	4.077
5708	4.075
5709	4.073
5710	4.072
5711	4.070
5712	4.067
5713	4.065
5714	4.063
5715	4.061
5716	4.059
5717	4.056
5718	4.053
5719	4.051
5720	4.048
5721	4.045
5722	4.043
5723	4.040
5724	4.036
5725	4.034
5726	4.031
5727	4.028
5728	4.025
5729	4.022
5730	4.019
5731	4.016
5732	4.014
5733	4.011
5734	4.009
5735	4.007
5736	4.005
5737	4.004
5738	4.002
5739	4.001
5740	4.000
5741	3.999
5742	3.999
5743	3.998
5744	3.998
5745	3.998
5746	3.999
5747	4.000
5748	4.001
5749	4.002
5750	4.003
5751	4.005
5752	4.007
5753	4.008
5754	4.011
5755	4.013
5756	4.015
5757	4.017
5758	4.020
5759	4.022
5760	4.025
5761	4.027
5762	4.030
5763	4.032
5764	4.035
5765	4.038
5766	4.040
5767	4.042
5768	4.045
5769	4.047
5770	4.049
5771	4.051
5772	4.053
5773	4.055
5774	4.057
5775	4.059
5776	4.060
5777	4.062
5778	4.063
5779	4.065
5780	4.066
5781	4.067
5782	4.068
5783	4.069
5784	4.070
5785	4.070
5786	4.071
5787	4.071
5788	4.071
5789	4.072
5790	4.072
5791	4.072
5792	4.072
5793	4.072
5794	4.072
5795	4.071
5796	4.071
5797	4.071
5798	4.070
5799	4.070
5800	4.070
5801	4.069
5802	4.069
5803	4.068
5804	4.068
5805	4.068
5806	4.067
5807	4.067
5808	4.067
5809	4.067
5810	4.067
5811	4.067
5812	4.068
5813	4.068
5814	4.068
5815	4.069
5816	4.070
5817	4.071
5818	4.072
5819	4.073
5820	4.074
5821	4.075
5822	4.076
5823	4.077
5824	4.079
5825	4.080
5826	4.081
5827	4.083
5828	4.084
5829	4.086
5830	4.087
5831	4.089
5832	4.090
5833	4.091
5834	4.092
5835	4.093
5836	4.094
5837	4.095
5838	4.096
5839	4.096
5840	4.097
5841	4.097
5842	4.098
5843	4.098
5844	4.098
5845	4.098
5846	4.098
5847	4.098
5848	4.097
5849	4.096
5850	4.096
5851	4.095
5852	4.094
5853	4.093
5854	4.092
5855	4.091
5856	4.090
5857	4.088
5858	4.086
5859	4.085
5860	4.083
5861	4.081
5862	4.079
5863	4.077
5864	4.075
5865	4.072
5866	4.070
5867	4.067
5868	4.065
5869	4.062
5870	4.059
5871	4.056
5872	4.053
5873	4.050
5874	4.047
5875	4.044
5876	4.041
5877	4.038
5878	4.035
5879	4.031
5880	4.028
5881	4.025
5882	4.021
5883	4.018
5884	4.014
5885	4.011
5886	4.008
5887	4.004
5888	4.001
5889	3.997
5890	3.994
5891	3.990
5892	3.987
5893	3.983
5894	3.980
5895	3.976
5896	3.973
5897	3.969
5898	3.966
5899	3.962
5900	3.959
5901	3.955
5902	3.952
5903	3.948
5904	3.945
5905	3.941
5906	3.938
5907	3.935
5908	3.932
5909	3.928
5910	3.925
5911	3.922
5912	3.919
5913	3.916
5914	3.913
5915	3.910
5916	3.908
5917	3.905
5918	3.903
5919	3.901
5920	3.898
5921	3.897
5922	3.895
5923	3.893
5924	3.892
5925	3.891
5926	3.890
5927	3.889
5928	3.888
5929	3.888
5930	3.888
5931	3.888
5932	3.888
5933	3.889
5934	3.890
5935	3.890
5936	3.891
5937	3.893
5938	3.894
5939	3.895
5940	3.897
5941	3.899
5942	3.901
5943	3.903
5944	3.905
5945	3.907
5946	3.910
5947	3.912
5948	3.914
5949	3.917
5950	3.919
5951	3.922
5952	3.925
5953	3.927
5954	3.930
5955	3.933
5956	3.935
5957	3.938
5958	3.940
5959	3.943
5960	3.945
5961	3.947
5962	3.950
5963	3.952
5964	3.954
5965	3.956
5966	3.958
5967	3.960
5968	3.961
5969	3.963
5970	3.965
5971	3.966
5972	3.967
5973	3.969
5974	3.970
5975	3.970
5976	3.971
5977	3.972
5978	3.972
5979	3.973
5980	3.973
5981	3.973
5982	3.973
5983	3.973
5984	3.973
5985	3.973
5986	3.972
5987	3.972
5988	3.972
5989	3.971
5990	3.971
5991	3.970
5992	3.969
5993	3.969
5994	3.968
5995	3.967
5996	3.966
5997	3.965
5998	3.964
5999	3.963
6000	3.962
6001	3.961
6002	3.960
6003	3.959
6004	3.958
6005	3.957
6006	3.956
6007	3.955
6008	3.954
6009	3.953
6010	3.953
6011	3.952
6012	3.951
6013	3.950
6014	3.950
6015	3.949
6016	3.948
6017	3.947
6018	3.947
6019	3.946
6020	3.945
6021	3.945
6022	3.944
6023	3.943
6024	3.943
6025	3.942
6026	3.941
6027	3.940
6028	3.940
6029	3.939
6030	3.939
6031	3.938
6032	3.937
6033	3.937
6034	3.936
6035	3.936
6036	3.935
6037	3.935
6038	3.935
6039	3.934
6040	3.934
6041	3.934
6042	3.934
6043	3.934
6044	3.934
6045	3.934
6046	3.934
6047	3.934
6048	3.935
6049	3.935
6050	3.935
6051	3.936
6052	3.936
6053	3.937
6054	3.937
6055	3.938
6056	3.938
6057	3.939
6058	3.939
6059	3.940
6060	3.940
6061	3.941
6062	3.941
6063	3.942
6064	3.942
6065	3.942
6066	3.943
6067	3.943
6068	3.944
6069	3.944
6070	3.945
6071	3.946
6072	3.946
6073	3.947
6074	3.948
6075	3.949
6076	3.950
6077	3.950
6078	3.951
6079	3.952
6080	3.954
6081	3.954
6082	3.956
6083	3.957
6084	3.959
6085	3.960
6086	3.961
6087	3.963
6088	3.964
6089	3.966
6090	3.967
6091	3.969
6092	3.970
6093	3.972
6094	3.973
6095	3.974
6096	3.975
6097	3.977
6098	3.978
6099	3.979
6100	3.980
6101	3.981
6102	3.982
6103	3.982
6104	3.983
6105	3.983
6106	3.983
