Unbearbeiteter Daten-Export (tab separat)


Klient:	David,
Sitzung:	David 
Datum:	2021-04-15
Zeit:	18:11:41
Dauer:	401	Sekunden.
Abtastrate:	32	Samples/sek.

Beispiele	32 SPS	
Zeit	Sensor-C:EDA (Hautleitwert)	


6024	6.035
6025	6.039
6026	6.043
6027	6.047
6028	6.050
6029	6.054
6030	6.058
6031	6.061
6032	6.064
6033	6.067
6034	6.070
6035	6.074
6036	6.076
6037	6.079
6038	6.081
6039	6.084
6040	6.086
6041	6.089
6042	6.091
6043	6.093
6044	6.095
6045	6.098
6046	6.099
6047	6.101
6048	6.104
6049	6.105
6050	6.107
6051	6.109
6052	6.111
6053	6.112
6054	6.114
6055	6.116
6056	6.118
6057	6.119
6058	6.121
6059	6.122
6060	6.123
6061	6.125
6062	6.126
6063	6.127
6064	6.128
6065	6.129
6066	6.130
6067	6.130
6068	6.132
6069	6.132
6070	6.133
6071	6.133
6072	6.133
6073	6.134
6074	6.134
6075	6.134
6076	6.134
6077	6.135
6078	6.135
6079	6.135
6080	6.135
6081	6.135
6082	6.135
6083	6.136
6084	6.135
6085	6.135
6086	6.135
6087	6.135
6088	6.135
6089	6.135
6090	6.134
6091	6.134
6092	6.134
6093	6.134
6094	6.133
6095	6.133
6096	6.133
6097	6.132
6098	6.132
6099	6.131
6100	6.131
6101	6.131
6102	6.131
6103	6.130
6104	6.131
6105	6.130
6106	6.130
6107	6.130
6108	6.130
6109	6.129
6110	6.129
6111	6.128
6112	6.128
6113	6.127
6114	6.127
6115	6.127
6116	6.126
6117	6.125
6118	6.125
6119	6.124
6120	6.123
6121	6.123
6122	6.122
6123	6.121
6124	6.120
6125	6.119
6126	6.119
6127	6.117
6128	6.117
6129	6.116
6130	6.115
6131	6.114
6132	6.113
6133	6.113
6134	6.112
6135	6.111
6136	6.110
6137	6.109
6138	6.108
6139	6.108
6140	6.106
6141	6.105
6142	6.105
6143	6.103
6144	6.102
6145	6.101
6146	6.100
6147	6.099
6148	6.098
6149	6.097
6150	6.096
6151	6.095
6152	6.094
6153	6.093
6154	6.092
6155	6.091
6156	6.090
6157	6.089
6158	6.088
6159	6.087
6160	6.085
6161	6.084
6162	6.083
6163	6.082
6164	6.081
6165	6.080
6166	6.079
6167	6.078
6168	6.077
6169	6.076
6170	6.075
6171	6.074
6172	6.073
6173	6.072
6174	6.071
6175	6.070
6176	6.069
6177	6.068
6178	6.067
6179	6.066
6180	6.065
6181	6.064
6182	6.063
6183	6.062
6184	6.061
6185	6.060
6186	6.059
6187	6.058
6188	6.057
6189	6.056
6190	6.055
6191	6.054
6192	6.053
6193	6.052
6194	6.051
6195	6.050
6196	6.049
6197	6.048
6198	6.047
6199	6.046
6200	6.045
6201	6.044
6202	6.043
6203	6.042
6204	6.041
6205	6.040
6206	6.039
6207	6.038
6208	6.037
6209	6.036
6210	6.035
6211	6.034
6212	6.033
6213	6.032
6214	6.031
6215	6.030
6216	6.029
6217	6.028
6218	6.027
6219	6.026
6220	6.025
6221	6.024
6222	6.023
6223	6.022
6224	6.021
6225	6.020
6226	6.019
6227	6.018
6228	6.017
6229	6.016
6230	6.015
6231	6.014
6232	6.014
6233	6.013
6234	6.012
6235	6.011
6236	6.010
6237	6.009
6238	6.009
6239	6.008
6240	6.007
6241	6.007
6242	6.006
6243	6.005
6244	6.004
6245	6.004
6246	6.004
6247	6.002
6248	6.002
6249	6.001
6250	6.000
6251	6.000
6252	5.999
6253	5.999
6254	5.997
6255	5.997
6256	5.997
6257	5.995
6258	5.995
6259	5.995
6260	5.994
6261	5.993
6262	5.993
6263	5.992
6264	5.992
6265	5.991
6266	5.990
6267	5.989
6268	5.989
6269	5.989
6270	5.988
6271	5.988
6272	5.987
6273	5.987
6274	5.986
6275	5.986
6276	5.985
6277	5.985
6278	5.984
6279	5.984
6280	5.983
6281	5.982
6282	5.981
6283	5.981
6284	5.980
6285	5.980
6286	5.979
6287	5.978
6288	5.978
6289	5.977
6290	5.976
6291	5.976
6292	5.975
6293	5.975
6294	5.974
6295	5.974
6296	5.973
6297	5.973
6298	5.972
6299	5.971
6300	5.970
6301	5.969
6302	5.969
6303	5.968
6304	5.968
6305	5.967
6306	5.966
6307	5.966
6308	5.965
6309	5.965
6310	5.964
6311	5.963
6312	5.963
6313	5.962
6314	5.961
6315	5.960
6316	5.960
6317	5.959
6318	5.959
6319	5.958
6320	5.957
6321	5.956
6322	5.956
6323	5.955
6324	5.955
6325	5.954
6326	5.954
6327	5.953
6328	5.952
6329	5.952
6330	5.951
6331	5.950
6332	5.950
6333	5.949
6334	5.948
6335	5.948
6336	5.947
6337	5.946
6338	5.946
6339	5.945
6340	5.945
6341	5.944
6342	5.944
6343	5.943
6344	5.942
6345	5.942
6346	5.941
6347	5.941
6348	5.940
6349	5.940
6350	5.939
6351	5.939
6352	5.938
6353	5.937
6354	5.937
6355	5.936
6356	5.936
6357	5.935
6358	5.934
6359	5.934
6360	5.933
6361	5.933
6362	5.932
6363	5.931
6364	5.931
6365	5.930
6366	5.930
6367	5.929
6368	5.929
6369	5.928
6370	5.928
6371	5.927
6372	5.926
6373	5.926
6374	5.926
6375	5.925
6376	5.925
6377	5.924
6378	5.924
6379	5.923
6380	5.923
6381	5.922
6382	5.922
6383	5.921
6384	5.921
6385	5.920
6386	5.919
6387	5.919
6388	5.919
6389	5.918
6390	5.918
6391	5.917
6392	5.917
6393	5.916
6394	5.916
6395	5.916
6396	5.915
6397	5.915
6398	5.914
6399	5.914
6400	5.914
6401	5.913
6402	5.913
6403	5.912
6404	5.912
6405	5.911
6406	5.911
6407	5.911
6408	5.910
6409	5.910
6410	5.909
6411	5.909
6412	5.908
6413	5.908
6414	5.908
6415	5.907
6416	5.907
6417	5.906
6418	5.906
6419	5.906
6420	5.905
6421	5.905
6422	5.904
6423	5.904
6424	5.904
6425	5.903
6426	5.903
6427	5.902
6428	5.902
6429	5.901
6430	5.901
6431	5.900
6432	5.900
6433	5.899
6434	5.899
6435	5.898
6436	5.898
6437	5.898
6438	5.897
6439	5.896
6440	5.896
6441	5.896
6442	5.895
6443	5.895
6444	5.895
6445	5.894
6446	5.894
6447	5.894
6448	5.893
6449	5.893
6450	5.893
6451	5.892
6452	5.891
6453	5.892
6454	5.891
6455	5.890
6456	5.890
6457	5.890
6458	5.889
6459	5.889
6460	5.888
6461	5.887
6462	5.887
6463	5.887
6464	5.886
6465	5.886
6466	5.885
6467	5.885
6468	5.885
6469	5.884
6470	5.884
6471	5.883
6472	5.883
6473	5.883
6474	5.883
6475	5.882
6476	5.882
6477	5.881
6478	5.881
6479	5.881
6480	5.880
6481	5.880
6482	5.879
6483	5.879
6484	5.878
6485	5.878
6486	5.878
6487	5.877
6488	5.877
6489	5.876
6490	5.876
6491	5.875
6492	5.875
6493	5.875
6494	5.874
6495	5.874
6496	5.873
6497	5.873
6498	5.872
6499	5.872
6500	5.872
6501	5.872
6502	5.871
6503	5.871
6504	5.870
6505	5.870
6506	5.870
6507	5.869
6508	5.869
6509	5.869
6510	5.868
6511	5.867
6512	5.867
6513	5.867
6514	5.866
6515	5.865
6516	5.865
6517	5.864
6518	5.864
6519	5.864
6520	5.863
6521	5.863
6522	5.862
6523	5.861
6524	5.861
6525	5.860
6526	5.860
6527	5.860
6528	5.859
6529	5.859
6530	5.858
6531	5.858
6532	5.857
6533	5.857
6534	5.857
6535	5.856
6536	5.856
6537	5.856
6538	5.855
6539	5.854
6540	5.854
6541	5.853
6542	5.853
6543	5.852
6544	5.852
6545	5.852
6546	5.851
6547	5.851
6548	5.850
6549	5.849
6550	5.849
6551	5.849
6552	5.848
6553	5.848
6554	5.847
6555	5.847
6556	5.847
6557	5.846
6558	5.846
6559	5.846
6560	5.845
6561	5.845
6562	5.844
6563	5.844
6564	5.843
6565	5.843
6566	5.843
6567	5.842
6568	5.841
6569	5.841
6570	5.840
6571	5.840
6572	5.840
6573	5.839
6574	5.838
6575	5.838
6576	5.838
6577	5.837
6578	5.837
6579	5.836
6580	5.836
6581	5.836
6582	5.835
6583	5.835
6584	5.834
6585	5.834
6586	5.833
6587	5.833
6588	5.833
6589	5.832
6590	5.832
6591	5.831
6592	5.831
6593	5.830
6594	5.830
6595	5.829
6596	5.829
6597	5.828
6598	5.828
6599	5.828
6600	5.827
6601	5.827
6602	5.826
6603	5.826
6604	5.825
6605	5.825
6606	5.824
6607	5.824
6608	5.823
6609	5.823
6610	5.823
6611	5.822
6612	5.822
6613	5.821
6614	5.821
6615	5.820
6616	5.820
6617	5.820
6618	5.819
6619	5.819
6620	5.818
6621	5.818
6622	5.817
6623	5.816
6624	5.816
6625	5.816
6626	5.815
6627	5.814
6628	5.814
6629	5.813
6630	5.813
6631	5.812
6632	5.812
6633	5.811
6634	5.811
6635	5.811
6636	5.810
6637	5.810
6638	5.809
6639	5.809
6640	5.808
6641	5.808
6642	5.807
6643	5.807
6644	5.806
6645	5.805
6646	5.805
6647	5.805
6648	5.804
6649	5.804
6650	5.803
6651	5.803
6652	5.802
6653	5.802
6654	5.801
6655	5.801
6656	5.800
6657	5.800
6658	5.800
6659	5.799
6660	5.799
6661	5.799
6662	5.798
6663	5.798
6664	5.797
6665	5.796
6666	5.796
6667	5.796
6668	5.795
6669	5.795
6670	5.795
6671	5.795
6672	5.794
6673	5.793
6674	5.793
6675	5.793
6676	5.792
6677	5.792
6678	5.792
6679	5.791
6680	5.791
6681	5.790
6682	5.790
6683	5.789
6684	5.789
6685	5.789
6686	5.789
6687	5.788
6688	5.788
6689	5.788
6690	5.787
6691	5.787
6692	5.787
6693	5.786
6694	5.786
6695	5.785
6696	5.785
6697	5.784
6698	5.784
6699	5.784
6700	5.783
6701	5.783
6702	5.782
6703	5.782
6704	5.782
6705	5.781
6706	5.781
6707	5.781
6708	5.781
6709	5.780
6710	5.780
6711	5.779
6712	5.779
6713	5.779
6714	5.778
6715	5.778
6716	5.778
6717	5.777
6718	5.777
6719	5.777
6720	5.776
6721	5.776
6722	5.775
6723	5.775
6724	5.774
6725	5.774
6726	5.773
6727	5.773
6728	5.773
6729	5.772
6730	5.772
6731	5.771
6732	5.771
6733	5.771
6734	5.770
6735	5.770
6736	5.769
6737	5.769
6738	5.769
6739	5.768
6740	5.768
6741	5.767
6742	5.767
6743	5.767
6744	5.766
6745	5.766
6746	5.765
6747	5.765
6748	5.765
6749	5.765
6750	5.764
6751	5.764
6752	5.763
6753	5.763
6754	5.763
6755	5.762
6756	5.762
6757	5.761
6758	5.761
6759	5.760
6760	5.760
6761	5.760
6762	5.759
6763	5.759
6764	5.758
6765	5.758
6766	5.758
6767	5.758
6768	5.757
6769	5.757
6770	5.757
6771	5.756
6772	5.756
6773	5.755
6774	5.756
6775	5.755
6776	5.755
6777	5.754
6778	5.754
6779	5.754
6780	5.753
6781	5.753
6782	5.752
6783	5.752
6784	5.752
6785	5.752
6786	5.752
6787	5.751
6788	5.751
6789	5.751
6790	5.751
6791	5.750
6792	5.750
6793	5.749
6794	5.749
6795	5.749
6796	5.749
6797	5.748
6798	5.748
6799	5.748
6800	5.748
6801	5.747
6802	5.747
6803	5.747
6804	5.747
6805	5.746
6806	5.746
6807	5.746
6808	5.844
6809	5.878
6810	5.877
6811	5.877
6812	5.876
6813	5.876
6814	5.876
6815	5.875
6816	5.875
6817	5.875
6818	5.874
6819	5.874
6820	5.874
6821	5.874
6822	5.873
6823	5.873
6824	5.872
6825	5.872
6826	5.872
6827	5.871
6828	5.871
6829	5.871
6830	5.871
6831	5.870
6832	5.870
6833	5.869
6834	5.869
6835	5.868
6836	5.868
6837	5.868
6838	5.867
6839	5.868
6840	5.868
6841	5.867
6842	5.866
6843	5.866
6844	5.866
6845	5.866
6846	5.866
6847	5.865
6848	5.865
6849	5.865
6850	5.864
6851	5.864
6852	5.864
6853	5.864
6854	5.863
6855	5.863
6856	5.863
6857	5.863
6858	5.863
6859	5.862
6860	5.862
6861	5.862
6862	5.862
6863	5.861
6864	5.861
6865	5.861
6866	5.860
6867	5.860
6868	5.860
6869	5.860
6870	5.859
6871	5.859
6872	5.859
6873	5.858
6874	5.858
6875	5.858
6876	5.858
6877	5.857
6878	5.857
6879	5.857
6880	5.857
6881	5.857
6882	5.856
6883	5.856
6884	5.856
6885	5.856
6886	5.855
6887	5.855
6888	5.855
6889	5.855
6890	5.854
6891	5.855
6892	5.854
6893	5.854
6894	5.853
6895	5.853
6896	5.853
6897	5.853
6898	5.853
6899	5.852
6900	5.852
6901	5.852
6902	5.853
6903	5.852
6904	5.852
6905	5.852
6906	5.852
6907	5.852
6908	5.852
6909	5.852
6910	5.852
6911	5.852
6912	5.852
6913	5.853
6914	5.853
6915	5.853
6916	5.853
6917	5.853
6918	5.853
6919	5.854
6920	5.854
6921	5.855
6922	5.855
6923	5.856
6924	5.856
6925	5.857
6926	5.857
6927	5.858
6928	5.859
6929	5.860
6930	5.861
6931	5.862
6932	5.863
6933	5.864
6934	5.866
6935	5.867
6936	5.868
6937	5.870
6938	5.871
6939	5.872
6940	5.874
6941	5.876
6942	5.877
6943	5.879
6944	5.881
6945	5.882
6946	5.884
6947	5.885
6948	5.887
6949	5.889
6950	5.891
6951	5.892
6952	5.894
6953	5.896
6954	5.897
6955	5.899
6956	5.901
6957	5.902
6958	5.904
6959	5.905
6960	5.907
6961	5.908
6962	5.910
6963	5.911
6964	5.913
6965	5.914
6966	5.915
6967	5.916
6968	5.918
6969	5.919
6970	5.920
6971	5.921
6972	5.923
6973	5.924
6974	5.924
6975	5.925
6976	5.926
6977	5.927
6978	5.928
6979	5.929
6980	5.930
6981	5.930
6982	5.931
6983	5.932
6984	5.933
6985	5.933
6986	5.935
6987	5.935
6988	5.935
6989	5.936
6990	5.937
6991	5.937
6992	5.937
6993	5.938
6994	5.938
6995	5.939
6996	5.939
6997	5.940
6998	5.940
6999	5.940
7000	5.941
7001	5.941
7002	5.941
7003	5.942
7004	5.942
7005	5.942
7006	5.942
7007	5.942
7008	5.943
7009	5.943
7010	5.943
7011	5.943
7012	5.943
7013	5.944
7014	5.944
7015	5.944
7016	5.944
7017	5.944
7018	5.944
7019	5.944
7020	5.944
7021	5.944
7022	5.944
7023	5.944
7024	5.944
7025	5.944
7026	5.944
7027	5.944
7028	5.944
7029	5.944
7030	5.944
7031	5.944
7032	5.944
7033	5.944
7034	5.944
7035	5.944
7036	5.944
7037	5.944
7038	5.944
7039	5.944
7040	5.944
7041	5.944
7042	5.944
7043	5.944
7044	5.944
7045	5.944
7046	5.943
7047	5.944
7048	5.943
7049	5.943
7050	5.943
7051	5.943
7052	5.943
7053	5.943
7054	5.943
7055	5.943
7056	5.942
7057	5.942
7058	5.942
7059	5.942
7060	5.942
7061	5.942
7062	5.942
7063	5.942
7064	5.942
7065	5.941
7066	5.941
7067	5.941
7068	5.941
7069	5.940
7070	5.941
7071	5.940
7072	5.940
7073	5.940
7074	5.940
7075	5.940
7076	5.939
7077	5.939
7078	5.938
7079	5.939
7080	5.938
7081	5.938
7082	5.938
7083	5.938
7084	5.938
7085	5.937
7086	5.937
7087	5.937
7088	5.937
7089	5.937
7090	5.936
7091	5.936
7092	5.935
7093	5.935
7094	5.935
7095	5.935
7096	5.935
7097	5.935
7098	5.934
7099	5.934
7100	5.934
7101	5.934
7102	5.934
7103	5.933
7104	5.933
7105	5.933
7106	5.932
7107	5.933
7108	5.932
7109	5.932
7110	5.932
7111	5.932
7112	5.932
7113	5.932
7114	5.931
7115	5.931
7116	5.931
7117	5.930
7118	5.930
7119	5.930
7120	5.930
7121	5.929
7122	5.929
7123	5.929
7124	5.929
7125	5.929
7126	5.928
7127	5.928
7128	5.928
7129	5.928
7130	5.928
7131	5.928
7132	5.927
7133	5.927
7134	5.928
7135	5.927
7136	5.927
7137	5.926
7138	5.926
7139	5.926
7140	5.926
7141	5.925
7142	5.925
7143	5.925
7144	5.925
7145	5.925
7146	5.924
7147	5.925
7148	5.924
7149	5.924
7150	5.924
7151	5.924
7152	5.924
7153	5.924
7154	5.924
7155	5.923
7156	5.924
7157	5.924
7158	5.923
7159	5.923
7160	5.923
7161	5.923
7162	5.923
7163	5.923
7164	5.923
7165	5.923
7166	5.923
7167	5.922
7168	5.922
7169	5.922
7170	5.923
7171	5.922
7172	5.922
7173	5.922
7174	5.922
7175	5.922
7176	5.922
7177	5.922
7178	5.922
7179	5.921
7180	5.921
7181	5.922
7182	5.921
7183	5.921
7184	5.921
7185	5.920
7186	5.920
7187	5.920
7188	5.920
7189	5.920
7190	5.920
7191	5.920
7192	5.920
7193	5.920
7194	5.920
7195	5.920
7196	5.919
7197	5.919
7198	5.919
7199	5.919
7200	5.919
7201	5.918
7202	5.918
7203	5.918
7204	5.918
7205	5.918
7206	5.918
7207	5.918
7208	5.918
7209	5.918
7210	5.917
7211	5.918
7212	5.917
7213	5.917
7214	5.918
7215	5.917
7216	5.917
7217	5.917
7218	5.917
7219	5.917
7220	5.916
7221	5.916
7222	5.916
7223	5.916
7224	5.916
7225	5.916
7226	5.916
7227	5.915
7228	5.916
7229	5.915
7230	5.915
7231	5.915
7232	5.915
7233	5.915
7234	5.915
7235	5.915
7236	5.915
7237	5.915
7238	5.915
7239	5.915
7240	5.915
7241	5.915
7242	5.915
7243	5.915
7244	5.915
7245	5.915
7246	5.915
7247	5.915
7248	5.915
7249	5.915
7250	5.915
7251	5.916
7252	5.916
7253	5.916
7254	5.916
7255	5.916
7256	5.917
7257	5.917
7258	5.918
7259	5.918
7260	5.919
7261	5.919
7262	5.920
7263	5.920
7264	5.921
7265	5.922
7266	5.922
7267	5.923
7268	5.924
7269	5.924
7270	5.925
7271	5.926
7272	5.927
7273	5.927
7274	5.928
7275	5.929
7276	5.930
7277	5.930
7278	5.931
7279	5.932
7280	5.933
7281	5.934
7282	5.935
7283	5.936
7284	5.937
7285	5.938
7286	5.939
7287	5.940
7288	5.941
7289	5.942
7290	5.943
7291	5.943
7292	5.944
7293	5.945
7294	5.946
7295	5.946
7296	5.947
7297	5.947
7298	5.948
7299	5.949
7300	5.949
7301	5.950
7302	5.950
7303	5.951
7304	5.951
7305	5.951
7306	5.952
7307	5.952
7308	5.953
7309	5.953
7310	5.953
7311	5.954
7312	5.954
7313	5.954
7314	5.955
7315	5.955
7316	5.955
7317	5.955
7318	5.956
7319	5.956
7320	5.956
7321	5.956
7322	5.956
7323	5.956
7324	5.956
7325	5.956
7326	5.957
7327	5.957
7328	5.957
7329	5.957
7330	5.957
7331	5.957
7332	5.957
7333	5.957
7334	5.957
7335	5.957
7336	5.958
7337	5.957
7338	5.957
7339	5.958
7340	5.957
7341	5.958
7342	5.957
7343	5.957
7344	5.958
7345	5.958
7346	5.958
7347	5.958
7348	5.958
7349	5.958
7350	5.958
7351	5.957
7352	5.958
7353	5.957
7354	5.958
7355	5.958
7356	5.957
7357	5.957
7358	5.957
7359	5.957
7360	5.957
7361	5.957
7362	5.957
7363	5.957
7364	5.957
7365	5.957
7366	5.957
7367	5.957
7368	5.956
7369	5.957
7370	5.957
7371	5.957
7372	5.956
7373	5.957
7374	5.957
7375	5.957
7376	5.957
7377	5.957
7378	5.957
7379	5.957
7380	5.957
7381	5.957
7382	5.957
7383	5.957
7384	5.957
7385	5.956
7386	5.956
7387	5.956
7388	5.956
7389	5.956
7390	5.956
7391	5.955
7392	5.955
7393	5.956
7394	5.956
7395	5.956
7396	5.956
7397	5.956
7398	5.956
7399	5.956
7400	5.956
7401	5.956
7402	5.956
7403	5.956
7404	5.956
7405	5.957
7406	5.956
7407	5.956
7408	5.957
7409	5.956
7410	5.957
7411	5.956
7412	5.957
7413	5.957
7414	5.957
7415	5.957
7416	5.957
7417	5.957
7418	5.957
7419	5.957
7420	5.957
7421	5.957
7422	5.957
7423	5.957
7424	5.957
7425	5.957
7426	5.957
7427	5.956
7428	5.957
7429	5.957
7430	5.956
7431	5.957
7432	5.957
7433	5.957
7434	5.956
7435	5.956
7436	5.956
7437	5.956
7438	5.956
7439	5.956
7440	5.956
7441	5.956
7442	5.956
7443	5.956
7444	5.955
7445	5.955
7446	5.955
7447	5.955
7448	5.955
7449	5.955
7450	5.955
7451	5.954
7452	5.955
7453	5.954
7454	5.954
7455	5.954
7456	5.954
7457	5.953
7458	5.954
7459	5.954
7460	5.954
7461	5.954
7462	5.954
7463	5.953
7464	5.954
7465	5.954
7466	5.953
7467	5.953
7468	5.953
7469	5.953
7470	5.953
7471	5.952
7472	5.952
7473	5.952
7474	5.952
7475	5.952
7476	5.951
7477	5.951
7478	5.952
7479	5.952
7480	5.951
7481	5.951
7482	5.951
7483	5.951
7484	5.951
7485	5.951
7486	5.951
7487	5.951
7488	5.951
7489	5.951
7490	5.950
7491	5.950
7492	5.950
7493	5.950
7494	5.950
7495	5.950
7496	5.950
7497	5.949
7498	5.949
7499	5.949
7500	5.949
7501	5.949
7502	5.949
7503	5.949
7504	5.949
7505	5.948
7506	5.948
7507	5.948
7508	5.948
7509	5.948
7510	5.948
7511	5.948
7512	5.948
7513	5.948
7514	5.948
7515	5.948
7516	5.948
7517	5.948
7518	5.948
7519	5.948
7520	5.947
7521	5.947
7522	5.947
7523	5.947
7524	5.947
7525	5.947
7526	5.947
7527	5.947
7528	5.946
7529	5.946
7530	5.946
7531	5.946
7532	5.946
7533	5.946
7534	5.946
7535	5.946
7536	5.946
7537	5.945
7538	5.945
7539	5.945
7540	5.945
7541	5.945
7542	5.945
7543	5.944
7544	5.944
7545	5.945
7546	5.944
7547	5.944
7548	5.944
7549	5.944
7550	5.944
7551	5.944
7552	5.943
7553	5.943
7554	5.943
7555	5.943
7556	5.943
7557	5.942
7558	5.942
7559	5.942
7560	5.942
7561	5.942
7562	5.942
7563	5.942
7564	5.942
7565	5.941
7566	5.941
7567	5.942
7568	5.941
7569	5.941
7570	5.941
7571	5.941
7572	5.940
7573	5.940
7574	5.940
7575	5.940
7576	5.940
7577	5.940
7578	5.939
7579	5.939
7580	5.939
7581	5.940
7582	5.939
7583	5.939
7584	5.939
7585	5.939
7586	5.939
7587	5.939
7588	5.938
7589	5.938
7590	5.938
7591	5.938
7592	5.938
7593	5.938
7594	5.938
7595	5.938
7596	5.937
7597	5.937
7598	5.937
7599	5.938
7600	5.937
7601	5.937
7602	5.938
7603	5.937
7604	5.938
7605	5.938
7606	5.937
7607	5.938
7608	5.938
7609	5.938
7610	5.938
7611	5.938
7612	5.938
7613	5.938
7614	5.938
7615	5.938
7616	5.938
7617	5.938
7618	5.938
7619	5.938
7620	5.938
7621	5.938
7622	5.938
7623	5.938
7624	5.938
7625	5.938
7626	5.938
7627	5.938
7628	5.938
7629	5.938
7630	5.938
7631	5.938
7632	5.938
7633	5.938
7634	5.938
7635	5.938
7636	5.939
7637	5.939
7638	5.939
7639	5.939
7640	5.939
7641	5.939
7642	5.939
7643	5.939
7644	5.939
7645	5.939
7646	5.939
7647	5.939
7648	5.940
7649	5.940
7650	5.939
7651	5.940
7652	5.940
7653	5.940
7654	5.940
7655	5.940
7656	5.940
7657	5.940
7658	5.940
7659	5.940
7660	5.940
7661	5.941
7662	5.940
7663	5.940
7664	5.940
7665	5.940
7666	5.940
7667	5.941
7668	5.940
7669	5.941
7670	5.940
7671	5.941
7672	5.940
7673	5.941
7674	5.940
7675	5.940
7676	5.940
7677	5.940
7678	5.940
7679	5.940
7680	5.940
7681	5.940
7682	5.940
7683	5.940
7684	5.940
7685	5.940
7686	5.940
7687	5.940
7688	5.940
7689	5.940
7690	5.940
7691	5.940
7692	5.939
7693	5.940
7694	5.940
7695	5.939
7696	5.939
7697	5.939
7698	5.939
7699	5.939
7700	5.939
7701	5.939
7702	5.939
7703	5.939
7704	5.939
7705	5.939
7706	5.939
7707	5.939
7708	5.938
7709	5.938
7710	5.938
7711	5.938
7712	5.938
7713	5.938
7714	5.938
7715	5.938
7716	5.938
7717	5.938
7718	5.938
7719	5.937
7720	5.938
7721	5.937
7722	5.938
7723	5.938
7724	5.938
7725	5.938
7726	5.937
7727	5.937
7728	5.938
7729	5.938
7730	5.937
7731	5.937
7732	5.937
7733	5.937
7734	5.937
7735	5.937
7736	5.937
7737	5.937
7738	5.937
7739	5.937
7740	5.936
7741	5.936
7742	5.937
7743	5.936
7744	5.936
7745	5.936
7746	5.936
7747	5.936
7748	5.936
7749	5.936
7750	5.936
7751	5.936
7752	5.936
7753	5.935
7754	5.936
7755	5.935
7756	5.935
7757	5.935
7758	5.935
7759	5.935
7760	5.934
7761	5.934
7762	5.934
7763	5.934
7764	5.934
7765	5.934
7766	5.934
7767	5.934
7768	5.934
7769	5.934
7770	5.934
7771	5.934
7772	5.934
7773	5.934
7774	5.934
7775	5.935
7776	5.934
7777	5.934
7778	5.934
7779	5.934
7780	5.934
7781	5.934
7782	5.934
7783	5.933
7784	5.933
7785	5.933
7786	5.933
7787	5.933
7788	5.933
7789	5.933
7790	5.933
7791	5.933
7792	5.933
7793	5.933
7794	5.933
7795	5.933
7796	5.933
7797	5.933
7798	5.933
7799	5.932
7800	5.932
7801	5.932
7802	5.932
7803	5.931
7804	5.932
7805	5.931
7806	5.931
7807	5.931
7808	5.931
7809	5.931
7810	5.931
7811	5.931
7812	5.930
7813	5.931
7814	5.931
7815	5.930
7816	5.931
7817	5.931
7818	5.930
7819	5.931
7820	5.930
7821	5.930
7822	5.930
7823	5.931
7824	5.930
7825	5.930
7826	5.930
7827	5.930
7828	5.930
7829	5.931
7830	5.930
7831	5.930
7832	5.930
7833	5.930
7834	5.929
7835	5.929
7836	5.929
7837	5.929
7838	5.929
7839	5.929
7840	5.929
7841	5.929
7842	5.929
7843	5.929
7844	5.929
7845	5.929
7846	5.929
7847	5.929
7848	5.928
7849	5.928
7850	5.928
7851	5.928
7852	5.928
7853	5.928
7854	5.928
7855	5.928
7856	5.928
7857	5.927
7858	5.927
7859	5.927
7860	5.927
7861	5.928
7862	5.927
7863	5.927
7864	5.927
7865	5.927
7866	5.927
7867	5.927
7868	5.927
7869	5.927
7870	5.927
7871	5.927
7872	5.927
7873	5.927
7874	5.928
7875	5.928
7876	5.928
7877	5.927
7878	5.927
7879	5.927
7880	5.927
7881	5.928
7882	5.928
7883	5.928
7884	5.928
7885	5.928
7886	5.928
7887	5.928
7888	5.928
7889	5.928
7890	5.929
7891	5.928
7892	5.928
7893	5.929
7894	5.929
7895	5.929
7896	5.929
7897	5.930
7898	5.929
7899	5.930
7900	5.930
7901	5.930
7902	5.930
7903	5.930
7904	5.930
7905	5.930
7906	5.930
7907	5.930
7908	5.930
7909	5.931
7910	5.931
7911	5.931
7912	5.931
7913	5.931
7914	5.931
7915	5.931
7916	5.931
7917	5.932
7918	5.932
7919	5.931
7920	5.932
7921	5.932
7922	5.932
7923	5.932
7924	5.932
7925	5.932
7926	5.932
7927	5.932
7928	5.932
7929	5.932
7930	5.932
7931	5.932
7932	5.932
7933	5.932
7934	5.932
7935	5.932
7936	5.932
7937	5.932
7938	5.932
7939	5.932
7940	5.932
7941	5.932
7942	5.932
7943	5.932
7944	5.932
7945	5.932
7946	5.932
7947	5.932
7948	5.932
7949	5.932
7950	5.932
7951	5.932
7952	5.932
7953	5.932
7954	5.932
7955	5.932
7956	5.932
7957	5.932
7958	5.932
7959	5.931
7960	5.931
7961	5.931
7962	5.931
7963	5.931
7964	5.931
7965	5.931
7966	5.931
7967	5.931
7968	5.931
7969	5.931
7970	5.931
7971	5.931
7972	5.931
7973	5.931
7974	5.931
7975	5.931
7976	5.931
7977	5.931
7978	5.932
7979	5.932
7980	5.932
7981	5.932
7982	5.931
7983	5.932
7984	5.932
7985	5.933
7986	5.932
7987	5.933
7988	5.933
7989	5.933
7990	5.933
7991	5.934
7992	5.934
7993	5.934
7994	5.935
7995	5.935
7996	5.936
7997	5.936
7998	5.937
7999	5.937
8000	5.938
8001	5.938
8002	5.939
8003	5.939
